ID,Date,City,Neighborhood_Street,Latitude,Longitude,Crime_Type,Severity,Source
1,2026-03-25,Manila,Tondo (Zaragoza St),14.61953,120.96624,Physical Injury / Brawl,High,Statistical Hotspot
2,2026-03-25,Manila,NAIA Terminal 1 (Border),14.50678,120.99179,Smuggling (P102M Shabu),High,Real News (Simulated)
3,2026-03-25,Manila,NAIA Terminal 1 (Border),14.50691,120.99385,Smuggling (P102M Shabu),High,Real News (Simulated)
4,2026-03-24,Quezon City,Sto. Domingo,14.62724,121.00787,Drug Seizure (P142M Shabu),High,Real News (Simulated)
5,2026-03-24,Quezon City,Pasong Putik,14.72896,121.05754,Robbery (Jewelry Store),High,Real News (Simulated)
6,2026-03-22,Quezon City,Holy Spirit,14.67522,121.08013,Animal Cruelty,Low,Real News (Simulated)
7,2026-03-22,Manila,Tondo (Zaragoza St),14.61803,120.96541,Physical Injury / Brawl,High,Statistical Hotspot
8,2026-03-22,Quezon City,Commonwealth Ave,14.66792,121.05096,Vehicular Crash,High,Statistical Hotspot
9,2026-03-22,Quezon City,Kaligayahan (Zabarte Rd),14.7348,121.04274,House Robbery,Medium,Real News (Simulated)
10,2026-03-21,Quezon City,Kaligayahan (Zabarte Rd),14.7341,121.04,House Robbery,Medium,Real News (Simulated)
11,2026-03-21,Quezon City,Vibal Publishing Compound,14.62048,121.01575,Armed Siege / Trespassing,High,Real News (Scraped)
12,2026-03-21,Manila,Quiapo Market,14.5968,120.98523,Theft,Medium,Statistical Hotspot
13,2026-03-20,Quezon City,Commonwealth Ave,14.67003,121.04968,Vehicular Crash,High,Statistical Hotspot
14,2026-03-20,Quezon City,Pasong Putik,14.7316,121.05682,Robbery (Jewelry Store),High,Real News (Simulated)
15,2026-03-20,Quezon City,Sto. Domingo,14.62583,121.00816,Drug Seizure (P142M Shabu),High,Real News (Simulated)
16,2026-03-19,Quezon City,Commonwealth Ave,14.6698,121.04958,Vehicular Crash,High,Statistical Hotspot
17,2026-03-18,Manila,Quiapo Market,14.5991,120.98456,Theft,Medium,Statistical Hotspot
18,2026-03-17,Quezon City,Holy Spirit,14.67598,121.078,Animal Cruelty,Low,Real News (Simulated)
19,2026-03-17,Manila,Tondo (Zaragoza St),14.61781,120.96579,Physical Injury / Brawl,High,Statistical Hotspot
20,2026-03-17,Quezon City,Pasong Putik,14.72881,121.05538,Robbery (Jewelry Store),High,Real News (Simulated)
21,2026-03-17,Manila,University Belt,14.60508,120.99294,Snatching,Medium,Statistical Hotspot
22,2026-03-16,Quezon City,Pasong Putik,14.72917,121.0572,Robbery (Jewelry Store),High,Real News (Simulated)
23,2026-03-16,Quezon City,Pasong Putik,14.73091,121.05646,Robbery (Jewelry Store),High,Real News (Simulated)
24,2026-03-15,Manila,Tondo (Zaragoza St),14.6215,120.96804,Physical Injury / Brawl,High,Statistical Hotspot
25,2026-03-15,Quezon City,Kaligayahan (Zabarte Rd),14.73521,121.04052,House Robbery,Medium,Real News (Simulated)
26,2026-03-15,Quezon City,Pasong Putik,14.73279,121.05837,Robbery (Jewelry Store),High,Real News (Simulated)
27,2026-03-15,Manila,Tondo (Zaragoza St),14.62109,120.9683,Physical Injury / Brawl,High,Statistical Hotspot
28,2026-03-15,Manila,Quiapo Market,14.59956,120.98328,Theft,Medium,Statistical Hotspot
29,2026-03-14,Quezon City,Kaligayahan (Zabarte Rd),14.73694,121.04393,House Robbery,Medium,Real News (Scraped)
30,2026-03-14,Manila,Tondo (Zaragoza St),14.61961,120.96512,Physical Injury / Brawl,High,Statistical Hotspot
31,2026-03-14,Manila,University Belt,14.60651,120.99345,Snatching,Medium,Statistical Hotspot
32,2026-03-13,Quezon City,Sto. Domingo,14.62667,121.00464,Drug Seizure (P142M Shabu),High,Real News (Simulated)
33,2026-03-11,Quezon City,Holy Spirit,14.67686,121.0805,Animal Cruelty,Low,Real News (Simulated)
34,2026-03-10,Manila,University Belt,14.60637,120.99197,Snatching,Medium,Statistical Hotspot
35,2026-03-10,Manila,NAIA Terminal 1 (Border),14.5074,120.99155,Smuggling (P102M Shabu),High,Real News (Scraped)
36,2026-03-09,Quezon City,Holy Spirit,14.6746,121.08127,Animal Cruelty,Low,Real News (Simulated)
37,2026-03-09,Manila,Quiapo Market,14.59741,120.98512,Theft,Medium,Statistical Hotspot
38,2026-03-08,Manila,Ermita,14.57987,120.98344,Robbery / Extortion,High,Real News (Simulated)
39,2026-03-08,Quezon City,Pasong Putik,14.73144,121.0572,Robbery (Jewelry Store),High,Real News (Simulated)
40,2026-03-07,Quezon City,Sto. Domingo,14.62806,121.00831,Drug Seizure (P142M Shabu),High,Real News (Simulated)
41,2026-03-06,Manila,Quiapo Market,14.59854,120.98344,Theft,Medium,Statistical Hotspot
42,2026-03-06,Manila,University Belt,14.60429,120.99401,Snatching,Medium,Statistical Hotspot
43,2026-03-06,Manila,University Belt,14.60338,120.99178,Snatching,Medium,Statistical Hotspot
44,2026-03-05,Quezon City,Vibal Publishing Compound,14.62127,121.01499,Armed Siege / Trespassing,High,Real News (Scraped)
45,2026-03-05,Quezon City,Cubao (Aurora Blvd),14.61902,121.05335,Theft (Pickpocketing),Medium,Statistical Hotspot
46,2026-03-05,Quezon City,Pasong Putik,14.72896,121.05646,Robbery (Jewelry Store),High,Real News (Simulated)
47,2026-03-05,Quezon City,Cubao (Aurora Blvd),14.61898,121.05168,Theft (Pickpocketing),Medium,Statistical Hotspot
48,2026-03-05,Quezon City,Kaligayahan (Zabarte Rd),14.73367,121.04122,House Robbery,Medium,Real News (Simulated)
49,2026-03-04,Quezon City,Cubao (Aurora Blvd),14.62003,121.0534,Theft (Pickpocketing),Medium,Statistical Hotspot
50,2026-03-04,Quezon City,Cubao (Aurora Blvd),14.61766,121.05141,Theft (Pickpocketing),Medium,Statistical Hotspot
51,2026-03-04,Quezon City,Kaligayahan (Zabarte Rd),14.73473,121.04243,House Robbery,Medium,Real News (Simulated)
52,2026-03-04,Manila,Quiapo Market,14.60038,120.98574,Theft,Medium,Statistical Hotspot
53,2026-03-03,Quezon City,Vibal Publishing Compound,14.6204,121.01496,Armed Siege / Trespassing,High,Real News (Simulated)
54,2026-03-03,Quezon City,Kaligayahan (Zabarte Rd),14.73393,121.04349,House Robbery,Medium,Real News (Simulated)
55,2026-03-03,Manila,University Belt,14.60404,120.99217,Snatching,Medium,Statistical Hotspot
56,2026-03-02,Manila,University Belt,14.60717,120.99027,Snatching,Medium,Statistical Hotspot
57,2026-03-02,Manila,Tondo (Zaragoza St),14.61822,120.96526,Physical Injury / Brawl,High,Statistical Hotspot
58,2026-03-02,Quezon City,Commonwealth Ave,14.66691,121.05076,Vehicular Crash,High,Statistical Hotspot
59,2026-03-02,Quezon City,Pasong Putik,14.73199,121.05798,Robbery (Jewelry Store),High,Real News (Simulated)
