incident_id,latitude,longitude,incident_type,date,time_of_day,city,barangay,description
1,14.564426,121.091695,robbery,2026-03-15,07:24,Makati,Brgy. Sample 46,
2,14.549733,120.969298,theft,2025-10-15,17:49,Pasig,Brgy. Sample 48,
3,14.600958,120.970488,robbery,2025-08-05,10:26,Makati,Brgy. Sample 50,
4,14.41025,121.025225,robbery,2025-04-13,20:10,Pasig,Brgy. Sample 1,
5,14.549556,120.979895,theft,2025-10-03,19:22,Marikina,Brgy. Sample 37,
6,14.737318,120.920523,harassment,2025-11-19,17:03,Quezon City,Brgy. Sample 20,
7,14.732189,120.984769,harassment,2025-12-02,17:59,Makati,Brgy. Sample 9,
8,14.661413,120.959258,theft,2026-01-26,15:00,Mandaluyong,Brgy. Sample 25,
9,14.476172,121.032398,robbery,2025-12-24,10:44,Pasig,Brgy. Sample 49,
10,14.532669,120.997722,assault,2025-07-29,01:29,Marikina,Brgy. Sample 23,
11,14.715768,121.19555,harassment,2025-06-11,03:58,Pasig,Brgy. Sample 44,
12,14.432165,120.997878,assault,2025-12-23,20:13,Mandaluyong,Brgy. Sample 13,
13,14.59906,120.990899,theft,2025-06-09,07:00,Pasig,Brgy. Sample 5,
14,14.611531,120.983471,harassment,2025-07-13,10:54,Makati,Brgy. Sample 35,
15,14.794898,121.105942,theft,2025-08-29,22:35,Marikina,Brgy. Sample 32,
16,14.492807,121.036646,assault,2025-12-16,18:22,Mandaluyong,Brgy. Sample 15,
17,14.530521,120.958133,harassment,2025-07-16,12:43,Pasig,Brgy. Sample 19,
18,14.655517,120.910652,harassment,2025-09-25,19:03,Mandaluyong,Brgy. Sample 23,
19,14.574536,120.981819,harassment,2025-05-30,19:34,Mandaluyong,Brgy. Sample 32,
20,14.595373,121.000628,theft,2025-11-15,01:37,Quezon City,Brgy. Sample 8,
21,14.610019,120.983417,theft,2026-01-24,09:29,Quezon City,Brgy. Sample 29,
22,14.424154,121.081189,harassment,2025-09-19,08:31,Quezon City,Brgy. Sample 8,
23,14.400218,121.07866,harassment,2025-04-24,20:13,Mandaluyong,Brgy. Sample 41,
24,14.550211,120.983032,assault,2025-11-25,17:17,Mandaluyong,Brgy. Sample 21,
25,14.424774,121.191152,harassment,2025-08-28,22:51,Makati,Brgy. Sample 7,
26,14.540934,121.049326,robbery,2025-12-27,02:20,Quezon City,Brgy. Sample 14,
27,14.615661,120.976687,theft,2025-09-19,01:17,Manila,Brgy. Sample 34,
28,14.49435,121.19483,robbery,2025-07-29,18:43,Makati,Brgy. Sample 14,
29,14.52627,120.980726,harassment,2025-10-06,14:48,Mandaluyong,Brgy. Sample 33,
30,14.687724,121.110677,theft,2025-05-25,21:19,Makati,Brgy. Sample 44,
31,14.542559,121.04029,theft,2025-08-24,18:23,Manila,Brgy. Sample 43,
32,14.617265,121.001479,robbery,2025-08-05,11:20,Mandaluyong,Brgy. Sample 14,
33,14.667991,120.981084,assault,2025-07-17,17:35,Marikina,Brgy. Sample 35,
34,14.614732,120.981341,assault,2026-02-07,06:35,Mandaluyong,Brgy. Sample 20,
35,14.582366,120.97493,robbery,2025-12-11,19:10,Manila,Brgy. Sample 26,
36,14.414057,121.186519,harassment,2026-02-17,01:45,Mandaluyong,Brgy. Sample 7,
37,14.601742,121.002478,theft,2025-06-07,16:06,Marikina,Brgy. Sample 21,
38,14.442238,121.056316,robbery,2025-04-07,14:19,Manila,Brgy. Sample 46,
39,14.544245,120.987479,robbery,2025-10-23,23:17,Makati,Brgy. Sample 22,
40,14.682527,121.166293,theft,2026-01-15,07:49,Manila,Brgy. Sample 28,
41,14.679667,121.077785,harassment,2025-04-10,03:34,Marikina,Brgy. Sample 25,
42,14.710996,121.184934,assault,2025-11-19,22:47,Manila,Brgy. Sample 18,
43,14.494899,120.947747,assault,2025-04-10,14:18,Manila,Brgy. Sample 24,
44,14.623192,121.024847,assault,2025-10-07,19:55,Manila,Brgy. Sample 40,
45,14.500881,120.902512,assault,2025-04-08,09:40,Quezon City,Brgy. Sample 34,
46,14.776535,121.154259,assault,2025-06-14,20:04,Manila,Brgy. Sample 40,
47,14.6153,120.971859,harassment,2026-03-07,21:27,Marikina,Brgy. Sample 29,
48,14.60458,120.99317,theft,2025-10-27,16:06,Quezon City,Brgy. Sample 21,
49,14.600429,120.992706,harassment,2025-11-22,18:33,Marikina,Brgy. Sample 4,
50,14.703529,121.155047,robbery,2025-12-27,08:46,Manila,Brgy. Sample 15,
51,14.442243,121.162279,theft,2025-07-01,20:44,Marikina,Brgy. Sample 13,
52,14.542334,120.983273,harassment,2025-04-01,22:06,Mandaluyong,Brgy. Sample 25,
53,14.555277,120.970356,theft,2025-10-17,18:41,Quezon City,Brgy. Sample 44,
54,14.545552,120.982315,assault,2025-07-09,22:48,Quezon City,Brgy. Sample 6,
55,14.6073,121.019136,robbery,2025-12-23,19:08,Marikina,Brgy. Sample 25,
56,14.559028,120.999567,assault,2025-09-26,18:16,Manila,Brgy. Sample 49,
57,14.555098,121.004648,harassment,2025-11-25,08:29,Quezon City,Brgy. Sample 35,
58,14.652035,121.093331,harassment,2026-01-28,23:47,Quezon City,Brgy. Sample 28,
59,14.449628,121.129994,assault,2025-11-02,09:38,Manila,Brgy. Sample 2,
60,14.600917,121.104999,robbery,2025-05-17,03:42,Marikina,Brgy. Sample 10,
61,14.451767,120.942345,theft,2025-12-29,07:16,Quezon City,Brgy. Sample 37,
62,14.438763,120.997262,robbery,2025-06-13,20:59,Pasig,Brgy. Sample 13,
63,14.653178,120.91052,theft,2025-07-27,07:42,Manila,Brgy. Sample 7,
64,14.587645,120.976237,robbery,2025-06-04,15:09,Marikina,Brgy. Sample 2,
65,14.438711,120.920707,assault,2025-06-21,18:57,Marikina,Brgy. Sample 18,
66,14.797665,120.950192,harassment,2025-08-13,21:42,Quezon City,Brgy. Sample 20,
